"Id","ProcessName","Path","CPU","WorkingSet"
"17116","ACCUserPS",,"0,203125","438272"
"16192","AcerCCAgent",,,"7581696"
"4536","AcerDIAgent",,,"7614464"
"4488","AcerEZService",,,"6160384"
"16216","AcerQAAgent",,,"3485696"
"4952","AcerService",,,"1794048"
"4480","AcerServiceWrapper",,,"2682880"
"9784","AcerSysHardwareService",,,"2666496"
"7172","AcerSysMonitorService",,,"1695744"
"4464","AcerSystemCentralService",,,"1536000"
"6524","adb","C:\Users\StabX\Desktop\Lia\platform-tools\adb.exe","10,328125","5496832"
"10312","ADESv2BW",,,"4198400"
"4456","ADESv2Svc",,,"2457600"
"4520","AggregatorHost",,,"5931008"
"2820","amdfendrsr",,,"176128"
"760","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","18,953125","6729728"
"1380","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","4,921875","1863680"
"1480","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","45,25","15060992"
"2604","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,0625","2338816"
"3452","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","6,578125","20148224"
"3712","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","32,953125","32804864"
"4008","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","1,15625","1130496"
"4112","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,15625","2420736"
"5816","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","0,78125","270336"
"6032","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","5,015625","3014656"
"7536","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","6,71875","2482176"
"7596","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","5,421875","23400448"
"7724","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","5,1875","106074112"
"8036","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,9375","11014144"
"8572","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","616,140625","308027392"
"8748","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","1,40625","7110656"
"9096","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,53125","5115904"
"9212","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","6120,671875","468008960"
"9692","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","262,453125","182411264"
"9820","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","236,734375","146546688"
"10452","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","26,8125","22978560"
"11388","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,671875","249856"
"11784","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,703125","3436544"
"12092","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","220,28125","122228736"
"12188","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","280,4375","157458432"
"13224","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","3,0625","1990656"
"14480","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","5,203125","40968192"
"15088","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","3,953125","6680576"
"15616","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,5625","2613248"
"15724","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,1875","5468160"
"16544","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,421875","10735616"
"17316","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,09375","110592"
"17744","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","18,03125","25489408"
"18536","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","20,109375","266240"
"18712","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,46875","6594560"
"19024","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","1,0625","2322432"
"19312","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","0,1875","876544"
"19528","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","0,546875","21725184"
"19640","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","314,609375","218087424"
"20356","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","454,046875","160489472"
"20384","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","1361,046875","293220352"
"20548","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","40,84375","28676096"
"21096","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","33,609375","22806528"
"21520","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","8,765625","2265088"
"21548","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","6396,859375","290299904"
"21576","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","19,359375","26234880"
"21596","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","0,984375","1142784"
"22720","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","41,34375","30035968"
"22856","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,421875","6828032"
"22928","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","2,65625","110592"
"24024","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","34","28794880"
"24292","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","221,125","200876032"
"28752","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","0,4375","18984960"
"29180","Antigravity","C:\Ai Stab\progi\Antigravitsha\Antigravity.exe","7,875","25882624"
"868","ApplicationFrameHost","C:\WINDOWS\system32\ApplicationFrameHost.exe","2","7634944"
"18856","AQAUserPS",,"39,609375","5472256"
"7332","atieclxx",,,"3858432"
"2836","atiesrxx",,,"524288"
"27220","audiodg",,"0,09375","16265216"
"7588","ChatGPT","C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2026.119.0_x64__2p2nqsd0c76g0\app\ChatGPT.exe","6,4375","9428992"
"7720","ChatGPT","C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2026.119.0_x64__2p2nqsd0c76g0\app\ChatGPT.exe","0,65625","2564096"
"9912","ChatGPT","C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2026.119.0_x64__2p2nqsd0c76g0\app\ChatGPT.exe","5,421875","6729728"
"10160","ChatGPT","C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2026.119.0_x64__2p2nqsd0c76g0\app\ChatGPT.exe","72,078125","23814144"
"15384","ChatGPT","C:\Program Files\WindowsApps\OpenAI.ChatGPT-Desktop_1.2026.119.0_x64__2p2nqsd0c76g0\app\ChatGPT.exe","0,171875","1806336"
"24592","chroma","C:\Users\StabX\AppData\Local\Programs\Python\Python313\Scripts\chroma.exe","0,015625","6295552"
"4972","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2,4375","7471104"
"5140","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","30,421875","188608512"
"6536","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2617,09375","287698944"
"7024","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","160,859375","216743936"
"7188","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","112,921875","171630592"
"7652","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,625","5656576"
"7684","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1515,296875","276377600"
"9476","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","9,9375","4849664"
"11468","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,78125","45772800"
"11716","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","55,234375","45965312"
"14348","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,078125","15069184"
"14964","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,75","16769024"
"15136","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1084,34375","413274112"
"16752","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,125","8032256"
"17804","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,484375","38379520"
"19540","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","28,796875","24887296"
"19792","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","24,625","128786432"
"19860","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,90625","7651328"
"19912","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2,078125","12615680"
"20156","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","3,265625","56012800"
"20664","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,34375","12259328"
"21080","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","50,40625","50286592"
"22076","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2,765625","24477696"
"22444","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2,078125","27828224"
"22808","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","17,171875","3424256"
"22956","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,0625","63717376"
"23096","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,0625","1560576"
"23236","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","3,015625","20750336"
"23608","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","670,59375","86048768"
"24220","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,625","11374592"
"24572","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","577,421875","16744448"
"24684","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","60,859375","36945920"
"24896","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,78125","64151552"
"25036","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,296875","10006528"
"25296","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,515625","41689088"
"25324","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","3,8125","65011712"
"25676","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","130,125","97894400"
"26380","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","376,21875","224706560"
"26644","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","4,265625","17084416"
"26824","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1","6275072"
"27232","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,046875","31318016"
"27320","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,625","4218880"
"27532","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,609375","7278592"
"27720","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,953125","17108992"
"27728","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","4,953125","27656192"
"28040","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,078125","1929216"
"28120","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,03125","5447680"
"28212","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","1,90625","4300800"
"28568","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","11,3125","74657792"
"28668","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","35,625","201424896"
"28764","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,390625","13787136"
"28952","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2","31678464"
"29120","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","2,328125","19292160"
"29516","chrome","C:\Program Files\Google\Chrome\Application\chrome.exe","0,234375","5931008"
"2340","conhost","C:\WINDOWS\system32\conhost.exe","0,015625","1036288"
"5084","conhost","C:\WINDOWS\system32\conhost.exe","0,15625","417792"
"5452","conhost",,,"536576"
"6424","conhost","C:\WINDOWS\system32\conhost.exe","11,5","1146880"
"7316","conhost","C:\WINDOWS\system32\conhost.exe","0,09375","430080"
"8396","conhost","C:\WINDOWS\system32\conhost.exe","0,046875","1175552"
"10308","conhost","C:\WINDOWS\system32\conhost.exe","0,140625","421888"
"12544","conhost","C:\WINDOWS\system32\conhost.exe","0,03125","2592768"
"14384","conhost","C:\WINDOWS\system32\conhost.exe","0,046875","413696"
"14952","conhost","C:\WINDOWS\system32\conhost.exe","0,109375","3969024"
"16376","conhost","C:\WINDOWS\system32\conhost.exe","0,015625","7475200"
"17640","conhost","C:\WINDOWS\system32\conhost.exe","0,265625","1110016"
"17652","conhost","C:\WINDOWS\system32\conhost.exe","0,359375","942080"
"18020","conhost","C:\WINDOWS\system32\conhost.exe","0,03125","1179648"
"19208","conhost","C:\WINDOWS\system32\conhost.exe","0,140625","581632"
"20080","conhost","C:\WINDOWS\system32\conhost.exe","0,015625","1060864"
"20924","conhost","C:\WINDOWS\system32\conhost.exe","0,109375","487424"
"22120","conhost","C:\WINDOWS\system32\conhost.exe","0,078125","425984"
"22908","conhost","C:\WINDOWS\system32\conhost.exe","342,421875","942080"
"23164","conhost","C:\WINDOWS\system32\conhost.exe","0,046875","655360"
"23732","conhost","C:\WINDOWS\system32\conhost.exe","0,015625","7495680"
"24376","conhost","C:\WINDOWS\system32\conhost.exe","0,015625","7446528"
"27124","conhost","C:\WINDOWS\system32\conhost.exe","0,03125","1445888"
"27980","conhost","C:\WINDOWS\system32\conhost.exe","0,0625","1142784"
"28972","conhost","C:\WINDOWS\system32\conhost.exe","0,015625","7471104"
"30708","conhost","C:\WINDOWS\system32\conhost.exe","0,03125","2908160"
"12636","crashpad_handler","C:\Program Files\Google\Drive File Stream\124.0.3.0\crashpad_handler.exe","0,078125","733184"
"8348","CrossDeviceResume","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe","1,140625","4485120"
"9144","CrossDeviceService","C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.26022.46.0_x64__cw5n1h2txyewy\CrossDeviceService.exe","820,6875","42053632"
"1044","csrss",,,"2600960"
"1204","csrss",,,"4927488"
"10940","ctfmon",,"50,328125","17375232"
"9748","dasHost",,,"73728"
"25252","dasHost",,,"1507328"
"26400","DataExchangeHost","C:\Windows\System32\DataExchangeHost.exe","1,03125","7421952"
"4152","dllhost","C:\WINDOWS\system32\DllHost.exe","0,078125","1404928"
"1752","dwm",,,"75264000"
"8080","explorer","C:\WINDOWS\Explorer.EXE","601,375","283242496"
"10508","FileCoAuth","C:\Users\StabX\AppData\Local\Microsoft\OneDrive\26.062.0402.0002_1\FileCoAuth.exe","0,25","2519040"
"1536","fontdrvhost",,,"188416"
"1544","fontdrvhost",,,"2359296"
"3436","GetHelp","C:\Program Files\WindowsApps\Microsoft.GetHelp_10.2409.41132.0_x64__8wekyb3d8bbwe\GetHelp.exe","617,21875","126136320"
"6456","GoogleDriveFS","C:\Program Files\Google\Drive File Stream\124.0.3.0\GoogleDriveFS.exe","101,84375","45395968"
"8812","GoogleDriveFS","C:\Program Files\Google\Drive File Stream\124.0.3.0\GoogleDriveFS.exe","0,09375","90112"
"0","Idle",,,"8192"
"6880","language_server_windows_x64","c:\Ai Stab\progi\Antigravitsha\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe","148,234375","289144832"
"7388","language_server_windows_x64","c:\Ai Stab\progi\Antigravitsha\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe","2251","1599201280"
"20292","language_server_windows_x64","c:\Ai Stab\progi\Antigravitsha\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe","142,703125","295116800"
"26396","language_server_windows_x64","c:\Ai Stab\progi\Antigravitsha\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe","93,71875","291143680"
