"Id","ProcessName","Path","CPU","WorkingSet"
"27300","language_server_windows_x64","c:\Ai Stab\progi\Antigravitsha\resources\app\extensions\antigravity\bin\language_server_windows_x64.exe","182,921875","289562624"
"17376","Lightshot","C:\Program Files (x86)\Skillbrains\lightshot\5.5.0.7\Lightshot.exe","0,484375","757760"
"1364","LsaIso",,,"1163264"
"1372","lsass",,,"15339520"
"12540","M365Copilot","C:\Program Files\WindowsApps\Microsoft.MicrosoftOfficeHub_19.2605.31031.0_x64__8wekyb3d8bbwe\M365Copilot.exe","30,5625","24727552"
"3568","Memory Compression",,,"350904320"
"4624","MpDefenderCoreService",,,"13164544"
"3256","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","1,140625","3448832"
"6820","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","24,640625","40927232"
"11912","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","1,515625","6402048"
"15252","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","0,15625","749568"
"16552","msedge","C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe","8,3125","20414464"
"1312","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","22,140625","61661184"
"10372","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","32,796875","42827776"
"10532","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","0,125","987136"
"10920","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","24,78125","23433216"
"11116","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","3,890625","29999104"
"11136","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","3,546875","4964352"
"11208","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","22,78125","39596032"
"11456","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","11,546875","561152"
"13344","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","0,15625","1908736"
"13580","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","9,09375","133672960"
"13592","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","7,296875","19705856"
"13620","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","0,984375","3780608"
"13848","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","6,640625","47136768"
"16436","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","15,359375","13877248"
"16468","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","0,09375","978944"
"16724","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","7,65625","4427776"
"16744","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","4,578125","8634368"
"16780","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","0,515625","90112"
"20504","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","1,171875","0"
"20524","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","64,265625","3166208"
"21232","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","17,6875","10743808"
"21260","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","0,09375","745472"
"21436","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","19,59375","31629312"
"21448","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","8,5625","4952064"
"21880","msedgewebview2","C:\Program Files (x86)\Microsoft\EdgeWebView\Application\147.0.3912.98\msedgewebview2.exe","0,890625","2375680"
"4768","MsMpEng",,,"220737536"
"8440","NgcIso",,,"1138688"
"12296","NisSrv",,,"5390336"
"1624","node","C:\Users\StabX\AppData\Local\ms-playwright-go\1.57.0\node.exe","22,265625","39956480"
"12912","node","C:\Users\StabX\AppData\Local\ms-playwright-go\1.57.0\node.exe","22,5","39743488"
"26080","node","C:\Users\StabX\AppData\Local\ms-playwright-go\1.57.0\node.exe","24,0625","41811968"
"27048","node","C:\Users\StabX\AppData\Local\ms-playwright-go\1.57.0\node.exe","24,109375","40521728"
"21752","Notepad","C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2512.29.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe","22","22814720"
"22668","Notepad","C:\Program Files\WindowsApps\Microsoft.WindowsNotepad_11.2512.29.0_x64__8wekyb3d8bbwe\Notepad\Notepad.exe","5,03125","712704"
"9480","OneDrive","C:\Users\StabX\AppData\Local\Microsoft\OneDrive\OneDrive.exe","102,34375","54378496"
"21612","OneDrive.Sync.Service","C:\Users\StabX\AppData\Local\Microsoft\OneDrive\26.062.0402.0002_1\OneDrive.Sync.Service.exe","38,453125","18464768"
"7348","OpenConsole","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe\OpenConsole.exe","0,1875","2097152"
"17176","OpenConsole","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe\OpenConsole.exe","0,265625","1044480"
"21056","OpenConsole","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe\OpenConsole.exe","0,203125","958464"
"21876","OpenConsole",,"0,0625","9777152"
"23860","OpenConsole","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe\OpenConsole.exe","0,15625","1048576"
"25560","OpenConsole","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe\OpenConsole.exe","0,1875","2199552"
"24844","perfmon",,"286,484375","61939712"
"12388","PhoneExperienceHost","C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26022.64.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe","339,796875","45981696"
"4816","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","12,203125","5734400"
"5632","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","2018,21875","86908928"
"6296","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","13,15625","6848512"
"7136","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","4,15625","11862016"
"7912","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","13,09375","5681152"
"9584","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","13,671875","6565888"
"9884","powershell","C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe","6,015625","7008256"
"11600","powershell","C:\WINDOWS\system32\WindowsPowerShell\v1.0\PowerShell.exe","4,765625","10928128"
"12924","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","0,703125","79974400"
"12992","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","23,25","8069120"
"14548","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","25,03125","20631552"
"15372","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","2,5625","21139456"
"18104","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","2,390625","28585984"
"19144","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","12,890625","5836800"
"20964","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","2,953125","29941760"
"21052","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","5,53125","8638464"
"22196","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","0,65625","50634752"
"23908","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","10,828125","5664768"
"24316","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","4,890625","11735040"
"25140","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","0,28125","4079616"
"26068","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","0,484375","5554176"
"26256","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","9,25","5439488"
"27080","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","0,5","59973632"
"27420","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","0,484375","3923968"
"27472","powershell","C:\WINDOWS\System32\WindowsPowerShell\v1.0\powershell.exe","0,390625","55173120"
"27608","powershell",,"1,375","54185984"
"4444","python","C:\Users\StabX\AppData\Local\Programs\Python\Python313\python.exe","1,53125","30994432"
"15528","python","C:\Users\StabX\AppData\Local\Programs\Python\Python313\python.exe","1,40625","30085120"
"17556","python","C:\Users\StabX\AppData\Local\Programs\Python\Python313\python.exe","7,84375","102711296"
"20056","python","C:\Users\StabX\AppData\Local\Programs\Python\Python313\python.exe","0,34375","16166912"
"23000","python","C:\Users\StabX\AppData\Local\Programs\Python\Python313\python.exe","1,8125","81014784"
"27824","python","C:\Users\StabX\AppData\Local\Programs\Python\Python313\python.exe","1,546875","36270080"
"28820","python","C:\Users\StabX\AppData\Local\Programs\Python\Python313\python.exe","1,46875","35573760"
"184","Registry",,,"42700800"
"4504","remoting_host",,,"196608"
"5512","remoting_host",,"16,03125","14151680"
"4712","RtkAudUService64",,,"2879488"
"9540","RtkAudUService64",,,"3207168"
"13176","RtkAudUService64","C:\Windows\System32\DriverStore\FileRepository\realtekservice.inf_amd64_9b2689b4e3586127\RtkAudUService64.exe","1,875","5439488"
"316","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","2,5625","13348864"
"9568","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","11,171875","32616448"
"12096","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","0,5","1974272"
"13132","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","0,390625","1990656"
"15936","RuntimeBroker","C:\Windows\System32\RuntimeBroker.exe","0,59375","2588672"
"9224","SearchHost","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe","9,78125","67108864"
"8680","SearchIndexer",,,"27320320"
"140","Secure System",,,"57413632"
"13068","SecurityHealthService",,,"12718080"
"13028","SecurityHealthSystray","C:\Windows\System32\SecurityHealthSystray.exe","0,21875","3653632"
"1320","services",,,"7348224"
"22232","ShellExperienceHost","C:\Windows\SystemApps\ShellExperienceHost_cw5n1h2txyewy\ShellExperienceHost.exe","16,078125","39698432"
"29764","ShellHost","C:\Windows\System32\ShellHost.exe","0,171875","47218688"
"7364","sihost","C:\WINDOWS\system32\sihost.exe","31,53125","21057536"
"656","smss",,,"237568"
"4196","spoolsv",,,"4988928"
"9232","StartMenuExperienceHost","C:\Windows\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe","107,40625","63963136"
"1272","svchost",,,"15413248"
"1504","svchost",,,"24027136"
"1632","svchost",,,"16789504"
"1692","svchost",,,"3862528"
"1924","svchost",,,"2187264"
"1948","svchost",,,"905216"
"1980","svchost",,,"2138112"
"1992","svchost",,,"18685952"
"2000","svchost",,,"1978368"
"2020","svchost",,,"6369280"
"2024","svchost",,,"3502080"
"2096","svchost",,,"5992448"
"2104","svchost",,,"9330688"
"2112","svchost",,,"5488640"
"2124","svchost",,,"6950912"
"2256","svchost",,,"15929344"
"2272","svchost",,,"4124672"
"2276","svchost",,,"5169152"
"2296","svchost",,,"1302528"
"2304","svchost",,,"2318336"
"2440","svchost",,,"5431296"
"2468","svchost",,,"3657728"
"2720","svchost",,,"6995968"
"2848","svchost",,,"11198464"
"2880","svchost",,,"5836800"
"3064","svchost",,,"6316032"
"3196","svchost",,,"6852608"
"3204","svchost",,,"5066752"
"3264","svchost",,,"1515520"
"3284","svchost",,,"1118208"
"3392","svchost",,,"9289728"
"3416","svchost",,,"1585152"
"3524","svchost",,,"4489216"
"3596","svchost",,,"1978368"
"3692","svchost",,,"3735552"
"3696","svchost",,,"3022848"
"3704","svchost",,,"2465792"
"3732","svchost",,,"1945600"
"3888","svchost",,,"9101312"
"3948","svchost",,,"3416064"
"4060","svchost",,,"19267584"
"4116","svchost",,,"7372800"
"4240","svchost",,,"18812928"
"4272","svchost",,,"3018752"
"4380","svchost",,,"12500992"
"4472","svchost",,,"28250112"
"4496","svchost",,,"26312704"
"4556","svchost",,,"6438912"
"4656","svchost",,,"1269760"
"4680","svchost",,,"5992448"
"4700","svchost",,,"4194304"
"4732","svchost",,,"512000"
"4780","svchost",,,"12070912"
"4804","svchost",,,"15839232"
"5572","svchost",,,"2142208"
"5880","svchost",,,"12414976"
"5964","svchost",,,"2174976"
"5992","svchost",,,"5890048"
"6124","svchost",,,"1712128"
"6668","svchost",,,"14049280"
"6796","svchost",,,"1892352"
"6848","svchost",,,"1118208"
"6928","svchost",,,"1900544"
"7120","svchost",,,"5165056"
"7320","svchost",,,"6057984"
"7448","svchost","C:\WINDOWS\system32\svchost.exe","0,328125","1810432"
"7460","svchost","C:\WINDOWS\system32\svchost.exe","7,671875","15556608"
"7568","svchost","C:\WINDOWS\system32\svchost.exe","0,078125","1048576"
"7592","svchost",,,"6623232"
"7616","svchost","C:\WINDOWS\system32\svchost.exe","17,15625","19111936"
"7808","svchost",,,"13336576"
"7920","svchost","C:\WINDOWS\System32\svchost.exe","1,15625","2846720"
"8260","svchost",,,"3182592"
"8264","svchost",,,"7716864"
"8356","svchost",,,"4210688"
"8436","svchost","C:\WINDOWS\system32\svchost.exe","4,6875","17891328"
"8568","svchost",,,"24018944"
"8884","svchost",,,"9408512"
"9068","svchost",,,"2498560"
"9360","svchost",,,"18972672"
"9560","svchost","C:\WINDOWS\system32\svchost.exe","0,828125","8376320"
"11400","svchost",,,"4325376"
"11612","svchost","C:\WINDOWS\system32\svchost.exe","1,703125","6893568"
"13208","svchost","C:\WINDOWS\system32\svchost.exe","0,625","5468160"
"13964","svchost",,,"4939776"
"14920","svchost",,,"5181440"
"15872","svchost",,,"6819840"
"16988","svchost",,,"5922816"
"18028","svchost",,,"20557824"
"19020","svchost",,,"9789440"
"19696","svchost",,,"8286208"
"25640","svchost",,,"3149824"
"30316","svchost",,,"2523136"
"4","System",,,"1740800"
"13512","SystemSettings","C:\Windows\ImmersiveControlPanel\SystemSettings.exe","53,890625","15847424"
"8000","taskhostw","C:\WINDOWS\system32\taskhostw.exe","7,78125","9940992"
"26900","taskhostw",,"1,453125","13369344"
"1336","Taskmgr",,"3343,484375","82608128"
"13004","Telegram","C:\Telegram Desktop1\Telegram.exe","424,640625","111415296"
"12680","TextInputHost","C:\Windows\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe","44,5625","106762240"
"20936","unsecapp",,,"2371584"
"4876","UserOOBEBroker","C:\Windows\System32\oobe\UserOOBEBroker.exe","0,109375","1417216"
"9488","Widgets","C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe","21,09375","42373120"
"9916","WidgetService","C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.15.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe","1,59375","3158016"
"13120","WindowsTerminal",,"1,0625","73953280"
"17368","WindowsTerminal","C:\Program Files\WindowsApps\Microsoft.WindowsTerminal_1.24.10921.0_x64__8wekyb3d8bbwe\WindowsTerminal.exe","249,625","20672512"
"1196","wininit",,,"466944"
"1300","winlogon",,,"2154496"
"4840","wlanext",,,"1548288"
"13036","WmiPrvSE",,,"5877760"
"4892","wslservice",,,"4362240"
"3384","WUDFHost",,,"5181440"
