"FullName","Length","LastWriteTime","Extension"
"C:\Users\StabX\Desktop\Lia\topsecret $\.env","633","01.05.2026 18:04:29",".env"
"C:\Users\StabX\Desktop\Lia\topsecret $\abo_neural_sting.js","1896","02.05.2026 11:33:06",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\activate_stab.js","321","03.05.2026 13:10:25",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\aegis_monitor_v2.js","1330","03.05.2026 17:53:12",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\arbitrage_engine.py","1348","03.05.2026 14:34:03",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\bot_debug.log","1300","03.05.2026 18:42:45",".log"
"C:\Users\StabX\Desktop\Lia\topsecret $\captured_stealth.png","388349","03.05.2026 16:08:52",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\check_balance.js","658","03.05.2026 12:01:13",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\check_binance_wallet.js","753","03.05.2026 12:26:41",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\check_nile.js","718","03.05.2026 12:23:07",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\check_target_balance.js","805","03.05.2026 12:01:29",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\clone_identity_gen.py","1626","03.05.2026 15:09:04",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\confirmation_view.png","470174","03.05.2026 16:32:02",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\deepfake_pitch.js","1254","03.05.2026 14:26:09",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\deep_interrogation.py","1291","03.05.2026 15:27:52",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\director.json","407","21.04.2026 11:49:53",".json"
"C:\Users\StabX\Desktop\Lia\topsecret $\error_view.png","145247","03.05.2026 16:30:35",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\gesture_control.py","1224","03.05.2026 14:58:54",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\ingest_all_memory.py","3755","03.05.2026 18:10:29",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\inject_genesis_block.py","2118","03.05.2026 13:13:34",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\inject_history.py","2127","03.05.2026 13:13:20",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\inject_manifesto.py","2157","02.05.2026 7:08:35",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\job_apply_bot.js","732","03.05.2026 15:09:10",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\legalizer_api.js","1037","03.05.2026 13:26:17",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\legalizer_parser.js","2551","02.05.2026 11:36:27",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\legalizer_parser.py","2273","02.05.2026 11:36:51",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\lia_automation_loop.py","1565","03.05.2026 14:34:15",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\main_bot.py","7110","03.05.2026 21:08:23",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\memory.json","2211","03.05.2026 20:52:18",".json"
"C:\Users\StabX\Desktop\Lia\topsecret $\music_engine.py","1432","03.05.2026 15:33:45",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\nexus_config.json","186","03.05.2026 14:55:26",".json"
"C:\Users\StabX\Desktop\Lia\topsecret $\open_with_view.png","247282","03.05.2026 16:28:11",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\pipelines.json","998","03.05.2026 15:28:41",".json"
"C:\Users\StabX\Desktop\Lia\topsecret $\poison_nexus_stream.py","1563","03.05.2026 15:28:14",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\real_estate_spider.py","1005","03.05.2026 14:26:20",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\redmi_strike.py","1493","03.05.2026 14:35:00",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\satellite_beacon.js","1290","03.05.2026 14:59:01",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\security_log.json","847","27.04.2026 14:52:25",".json"
"C:\Users\StabX\Desktop\Lia\topsecret $\send_usdt.js","1393","03.05.2026 12:00:43",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\specter_v3.py","862","03.05.2026 13:34:43",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\stab_os_installer.py","1961","03.05.2026 14:55:38",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\stealth_capture.py","2188","03.05.2026 16:08:27",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\syncthing_view.png","258460","03.05.2026 16:26:40",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\syncthing_view_2.png","344671","03.05.2026 16:26:51",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\system_audit_manifest.csv","0","03.05.2026 21:57:58",".csv"
"C:\Users\StabX\Desktop\Lia\topsecret $\tiktok_factory.py","1212","03.05.2026 14:26:00",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\trap_config.json","221","27.04.2026 8:45:25",".json"
"C:\Users\StabX\Desktop\Lia\topsecret $\verify_key.js","238","03.05.2026 12:00:57",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\ai_core\build_model.ps1","351","02.05.2026 14:30:39",".ps1"
"C:\Users\StabX\Desktop\Lia\topsecret $\ai_core\Gemma-Exploit.Modelfile","1892","02.05.2026 14:30:15",".Modelfile"
"C:\Users\StabX\Desktop\Lia\topsecret $\bug_hunting\strategy_vrp.md","1702","02.05.2026 13:40:03",".md"
"C:\Users\StabX\Desktop\Lia\topsecret $\bug_hunting\vrp_scout.js","1307","02.05.2026 13:40:10",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\chroma.sqlite3","471040","03.05.2026 21:31:03",".sqlite3"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\1b77e319-5cb4-4d7e-9720-bbc816b774ea\data_level0.bin","167600","03.05.2026 18:49:30",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\1b77e319-5cb4-4d7e-9720-bbc816b774ea\header.bin","100","03.05.2026 18:49:30",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\1b77e319-5cb4-4d7e-9720-bbc816b774ea\length.bin","400","03.05.2026 18:49:30",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\1b77e319-5cb4-4d7e-9720-bbc816b774ea\link_lists.bin","0","03.05.2026 18:49:30",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\6ff6757a-03cd-4b00-a32e-5907bb17ba83\data_level0.bin","167600","03.05.2026 20:29:08",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\6ff6757a-03cd-4b00-a32e-5907bb17ba83\header.bin","100","03.05.2026 20:29:08",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\6ff6757a-03cd-4b00-a32e-5907bb17ba83\length.bin","400","03.05.2026 20:29:08",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\chroma\6ff6757a-03cd-4b00-a32e-5907bb17ba83\link_lists.bin","0","03.05.2026 20:29:08",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\core_link_system\app.py","3636","03.05.2026 21:30:04",".py"
"C:\Users\StabX\Desktop\Lia\topsecret $\core_link_system\templates\index.html","6060","03.05.2026 21:30:34",".html"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\adb.exe","5920544","02.03.2024 23:40:12",".exe"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\AdbWinApi.dll","108320","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\AdbWinUsbApi.dll","73504","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\avcodec-60.dll","3244544","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\avformat-60.dll","578560","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\avutil-58.dll","980480","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\icon.png","6530","02.03.2024 23:40:12",".png"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\libusb-1.0.dll","217306","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\open_a_terminal_here.bat","5","02.03.2024 23:40:12",".bat"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy-console.bat","51","02.03.2024 23:40:12",".bat"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy-noconsole.vbs","212","02.03.2024 23:40:12",".vbs"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy-server","69007","02.03.2024 23:40:12",""
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\scrcpy.exe","682493","02.03.2024 23:40:12",".exe"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\SDL2.dll","1746432","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\scrcpy\scrcpy-win64-v2.4\swresample-4.dll","125440","02.03.2024 23:40:12",".dll"
"C:\Users\StabX\Desktop\Lia\topsecret $\stabs_os\bootloader.js","1311","03.05.2026 17:52:55",".js"
"C:\Users\StabX\Desktop\Lia\topsecret $\stabs_os\stabs_kernel.bin","63","03.05.2026 16:49:38",".bin"
"C:\Users\StabX\Desktop\Lia\topsecret $\stabs_os\theme_cyberpunk.css","741","03.05.2026 16:49:54",".css"
